Label (Grouping),AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher
        Estimate,(X),2.50%,4.70%,27.80%,21.50%,12.40%,31.20%
Tennessee,,,,,,,
    Total,,,,,,,
        Estimate,"4,649,847","196,509","351,224","1,479,648","964,332","349,162","1,308,972"
    Percent,,,,,,,
        Estimate,(X),4.20%,7.60%,31.80%,20.70%,7.50%,28.20%
    Male,,,,,,,
        Estimate,"2,222,374","103,071","181,842","739,105","451,617","141,020","605,719"
    Percent Male,,,,,,,
        Estimate,(X),4.60%,8.20%,33.30%,20.30%,6.30%,27.30%
    Female,,,,,,,
        Estimate,"2,427,473","93,438","169,382","740,543","512,715","208,142","703,253"
    Percent Female,,,,,,,
        Estimate,(X),3.80%,7.00%,30.50%,21.10%,8.60%,29.00%
Texas,,,,,,,
    Total,,,,,,,
        Estimate,"18,449,851","1,444,382","1,440,352","4,559,034","3,974,299","1,369,606","5,662,178"
    Percent,,,,,,,
        Estimate,(X),7.80%,7.80%,24.70%,21.50%,7.40%,30.70%
    Male,,,,,,,
        Estimate,"9,011,589","724,615","748,194","2,292,848","1,908,574","622,338","2,715,020"
    Percent Male,,,,,,,
        Estimate,(X),8.00%,8.30%,25.40%,21.20%,6.90%,30.10%
    Female,,,,,,,
        Estimate,"9,438,262","719,767","692,158","2,266,186","2,065,725","747,268","2,947,158"
    Percent Female,,,,,,,
        Estimate,(X),7.60%,7.30%,24.00%,21.90%,7.90%,31.20%
Utah,,,,,,,
    Total,,,,,,,
        Estimate,"1,868,472","45,753","85,957","425,180","476,967","186,545","648,070"
    Percent,,,,,,,
        Estimate,(X),2.40%,4.60%,22.80%,25.50%,10.00%,34.70%
    Male,,,,,,,
        Estimate,"929,600","22,953","46,472","205,417","231,259","82,267","341,232"
    Percent Male,,,,,,,
        Estimate,(X),2.50%,5.00%,22.10%,24.90%,8.80%,36.70%
    Female,,,,,,,
        Estimate,"938,872","22,800","39,485","219,763","245,708","104,278","306,838"
    Percent Female,,,,,,,
        Estimate,(X),2.40%,4.20%,23.40%,26.20%,11.10%,32.70%
Vermont,,,,,,,
    Total,,,,,,,
        Estimate,"442,089","8,653","20,104","124,892","74,019","39,093","175,328"
    Percent,,,,,,,
        Estimate,(X),2.00%,4.50%,28.30%,16.70%,8.80%,39.70%
    Male,,,,,,,
        Estimate,"214,123","4,703","12,584","67,606","34,974","16,805","77,451"
    Percent Male,,,,,,,
        Estimate,(X),2.20%,5.90%,31.60%,16.30%,7.80%,36.20%
    Female,,,,,,,
        Estimate,"227,966","3,950","7,520","57,286","39,045","22,288","97,877"
    Percent Female,,,,,,,
        Estimate,(X),1.70%,3.30%,25.10%,17.10%,9.80%,42.90%
Virginia,,,,,,,
    Total,,,,,,,
        Estimate,"5,831,949","226,926","336,675","1,392,823","1,111,802","459,233","2,304,490"
    Percent,,,,,,,
        Estimate,(X),3.90%,5.80%,23.90%,19.10%,7.90%,39.50%
    Male,,,,,,,
        Estimate,"2,814,155","117,753","175,333","707,708","523,278","191,101","1,098,982"
    Percent Male,,,,,,,
        Estimate,(X),4.20%,6.20%,25.10%,18.60%,6.80%,39.10%
    Female,,,,,,,
        Estimate,"3,017,794","109,173","161,342","685,115","588,524","268,132","1,205,508"
    Percent Female,,,,,,,
        Estimate,(X),3.60%,5.30%,22.70%,19.50%,8.90%,39.90%
Washington,,,,,,,
    Total,,,,,,,
        Estimate,"5,199,771","181,372","250,031","1,133,689","1,201,507","525,934","1,907,238"
    Percent,,,,,,,
        Estimate,(X),3.50%,4.80%,21.80%,23.10%,10.10%,36.70%
    Male,,,,,,,
        Estimate,"2,570,445","89,510","136,987","584,928","582,745","239,461","936,814"
    Percent Male,,,,,,,
        Estimate,(X),3.50%,5.30%,22.80%,22.70%,9.30%,36.40%
    Female,,,,,,,
        Estimate,"2,629,326","91,862","113,044","548,761","618,762","286,473","970,424"
    Percent Female,,,,,,,
        Estimate,(X),3.50%,4.30%,20.90%,23.50%,10.90%,36.90%
West Virginia,,,,,,,
    Total,,,,,,,
        Estimate,"1,283,869","52,129","106,902","513,143","240,530","97,740","273,425"
    Percent,,,,,,,
        Estimate,(X),4.10%,8.30%,40.00%,18.70%,7.60%,21.30%
    Male,,,,,,,
        Estimate,"624,386","28,690","55,910","263,609","113,799","37,583","124,795"
    Percent Male,,,,,,,
        Estimate,(X),4.60%,9.00%,42.20%,18.20%,6.00%,20.00%
    Female,,,,,,,
        Estimate,"659,483","23,439","50,992","249,534","126,731","60,157","148,630"
    Percent Female,,,,,,,
        Estimate,(X),3.60%,7.70%,37.80%,19.20%,9.10%,22.50%
Wisconsin,,,,,,,
    Total,,,,,,,
        Estimate,"3,982,118","100,347","194,860","1,205,321","817,098","437,945","1,226,547"
    Percent,,,,,,,
        Estimate,(X),2.50%,4.90%,30.30%,20.50%,11.00%,30.80%
    Male,,,,,,,
        Estimate,"1,957,044","51,909","110,951","622,627","402,146","201,002","568,409"
    Percent Male,,,,,,,
        Estimate,(X),2.70%,5.70%,31.80%,20.50%,10.30%,29.00%
    Female,,,,,,,
        Estimate,"2,025,074","48,438","83,909","582,694","414,952","236,943","658,138"
    Percent Female,,,,,,,
        Estimate,(X),2.40%,4.10%,28.80%,20.50%,11.70%,32.50%
Wyoming,,,,,,,
    Total,,,,,,,
        Estimate,"392,819","7,050","18,151","112,183","99,792","44,944","110,699"
    Percent,,,,,,,
        Estimate,(X),1.80%,4.60%,28.60%,25.40%,11.40%,28.20%
    Male,,,,,,,
        Estimate,"198,691","4,035","9,464","62,185","49,200","20,123","53,684"
    Percent Male,,,,,,,
        Estimate,(X),2.00%,4.80%,31.30%,24.80%,10.10%,27.00%
    Female,,,,,,,
        Estimate,"194,128","3,015","8,687","49,998","50,592","24,821","57,015"
    Percent Female,,,,,,,
        Estimate,(X),1.60%,4.50%,25.80%,26.10%,12.80%,29.40%
Puerto Rico,,,,,,,
    Total,,,,,,,
        Estimate,"2,331,294","340,603","183,717","654,014","281,529","249,631","621,800"
    Percent,,,,,,,
        Estimate,(X),14.60%,7.90%,28.10%,12.10%,10.70%,26.70%
    Male,,,,,,,
        Estimate,"1,075,684","167,812","99,714","333,862","135,213","102,705","236,378"
    Percent Male,,,,,,,
        Estimate,(X),15.60%,9.30%,31.00%,12.60%,9.50%,22.00%
    Female,,,,,,,
        Estimate,"1,255,610","172,791","84,003","320,152","146,316","146,926","385,422"
    Percent Female,,,,,,,
        Estimate,(X),13.80%,6.70%,25.50%,11.70%,11.70%,30.70%
